#{"t_start": 1566516505.5591726, "env_id": null}
r,l,t
85,160,1584.122711
48,119,1584.379635
167,239,1584.920264
57,132,1585.209327
73,145,1585.52727
56,129,1585.814603
29,112,1586.054337
0,107,1586.282724
80,150,1586.619106
64,137,1586.911521
135,204,1587.843951
75,139,1588.158046
68,138,1588.47577
2,106,1588.711241
34,111,1588.971275
101,171,1589.359765
0,104,1589.582314
63,131,1589.871114
14,109,1590.10591
64,138,1590.407167
72,145,1590.728056
60,133,1591.018415
103,169,1591.393611
167,234,1591.920908
30,106,1592.616912
111,184,1593.065859
66,139,1593.38197
56,127,1593.655427
78,148,1593.980794
44,110,1594.216892
62,117,1594.482291
40,127,1594.756797
59,129,1595.041132
223,293,1595.70537
34,113,1595.942507
41,124,1596.210107
42,124,1596.48848
0,115,1596.757987
1,93,1596.967937
168,239,1597.972315
57,125,1598.249423
73,145,1598.576327
57,122,1598.858386
110,177,1599.271035
180,249,1599.847271
39,123,1600.117464
69,138,1600.41939
28,112,1600.664255
65,137,1600.958979
89,160,1601.30572
11,98,1601.514616
67,140,1601.827981
46,113,1602.07719
3,109,1602.797694
0,96,1603.025041
66,142,1603.343605
86,151,1603.681993
103,165,1604.060894
33,110,1604.309724
84,151,1604.656761
101,166,1605.034828
55,131,1605.319002
99,168,1605.69033
51,116,1605.955509
89,153,1606.305307
63,142,1606.616739
194,264,1607.209756
92,155,1608.219711
116,188,1608.656404
26,111,1608.892393
48,117,1609.168785
105,177,1609.541231
60,136,1609.834119
100,171,1610.216704
217,284,1610.845834
127,197,1611.269689
5,37,1611.343923
165,237,1611.877674
82,153,1612.229655
27,119,1612.940044
86,161,1613.33374
56,128,1613.617777
68,134,1613.917028
130,204,1614.3677
77,142,1614.673555
57,134,1614.970995
44,109,1615.215255
0,98,1615.439136
69,147,1615.774143
171,243,1616.326508
36,107,1616.550078
75,150,1616.875984
181,246,1617.44579
103,171,1618.30012
47,131,1618.592568
66,144,1618.928546
38,107,1619.16536
59,132,1619.453966
18,102,1619.669434
80,151,1620.010949
42,126,1620.275014
68,140,1620.575648
41,116,1620.828134
87,158,1621.176734
33,120,1621.434366
309,383,1622.297165
106,174,1623.130373
53,121,1623.426628
40,111,1623.687674
141,216,1624.183923
3,55,1624.295176
180,250,1624.861499
0,109,1625.099329
37,112,1625.339663
54,139,1625.633265
106,173,1626.014184
114,184,1626.424503
45,126,1626.704878
71,138,1627.004455
61,144,1627.317549
64,150,1628.105839
117,182,1628.537164
56,130,1628.83907
44,126,1629.119339
10,91,1629.326321
40,110,1629.56829
41,112,1629.816251
131,202,1630.262169
65,156,1630.606233
99,187,1631.0175
150,226,1631.516789
159,231,1632.020731
54,129,1632.302597
47,139,1633.053369
44,127,1633.359802
151,226,1633.875382
112,185,1634.28768
0,114,1634.541007
41,116,1634.796702
87,158,1635.150981
25,114,1635.392877
53,129,1635.669755
65,144,1635.979575
76,148,1636.312973
108,188,1636.742469
56,140,1637.064923
67,140,1637.369543
0,91,1637.997206
55,138,1638.332518
61,139,1638.646271
68,139,1638.942923
60,148,1639.260434
105,184,1639.670276
74,146,1639.984584
29,109,1640.209981
59,138,1640.504594
40,141,1640.812378
99,167,1641.190436
80,151,1641.546719
85,166,1641.9258
61,133,1642.221412
75,152,1642.990923
179,247,1643.611488
36,109,1643.854645
60,132,1644.151219
18,109,1644.387078
85,160,1644.730208
31,114,1644.991199
0,100,1645.210998
78,158,1645.558414
59,129,1645.837034
0,94,1646.03816
25,104,1646.263768
44,118,1646.530102
188,257,1647.134283
66,145,1647.454445
199,265,1648.528131
54,132,1648.818369
257,324,1649.554643
64,144,1649.872958
122,196,1650.304161
106,184,1650.709191
116,182,1651.111322
117,192,1651.543576
49,130,1651.891271
0,115,1652.268138
116,185,1652.724383
103,170,1653.5849
161,233,1654.120597
43,117,1654.373874
8,101,1654.59628
2,116,1654.85462
24,111,1655.087777
109,173,1655.470001
64,135,1655.762488
178,251,1656.347004
30,113,1656.599872
65,137,1656.906113
148,211,1657.372378
115,184,1657.777287
85,154,1658.581432
218,287,1659.240954
81,161,1659.598426
35,108,1659.831276
110,178,1660.237325
162,234,1660.76264
70,144,1661.082506
53,132,1661.377361
131,197,1661.823866
95,156,1662.170379
33,108,1662.412544
32,106,1662.641635
77,147,1663.396635
68,144,1663.747036
30,111,1663.986558
1,104,1664.210933
60,134,1664.495812
72,158,1664.844704
120,191,1665.261572
148,229,1665.764839
40,122,1666.024966
156,229,1666.542823
86,153,1666.89828
102,171,1667.283633
66,138,1667.583
144,224,1668.52923
56,127,1668.822444
87,163,1669.196388
56,130,1669.498453
128,204,1669.967434
151,223,1670.469527
59,141,1670.779559
76,147,1671.100708
86,161,1671.466927
76,152,1671.818681
35,121,1672.089775
30,106,1672.330511
0,112,1672.581687
27,111,1672.826787
68,137,1673.580816
19,104,1673.827927
53,132,1674.130308
102,166,1674.489325
37,107,1674.723723
21,112,1674.968598
51,112,1675.229358
89,151,1675.578555
75,151,1675.921987
44,116,1676.174453
269,334,1676.923356
45,136,1677.214879
84,159,1677.563196
69,140,1677.868889
76,144,1678.640886
74,138,1678.972686
41,112,1679.225179
85,153,1679.562687
44,119,1679.820156
80,144,1680.137245
130,199,1680.590733
50,110,1680.835847
120,186,1681.247003
70,133,1681.539457
61,134,1681.828792
66,135,1682.11975
1,40,1682.200353
103,173,1682.593166
87,153,1682.920821
60,123,1683.636313
89,157,1684.005973
1,101,1684.226372
22,111,1684.463824
57,128,1684.739516
85,153,1685.087171
128,205,1685.56153
5,41,1685.650343
142,213,1686.131131
27,103,1686.357031
76,147,1686.676247
86,155,1687.013895
68,142,1687.324678
28,113,1687.566334
79,144,1687.879246
36,115,1688.574319
161,226,1689.109933
50,121,1689.366895
90,163,1689.721675
111,168,1690.091037
108,189,1690.520679
157,220,1691.027467
78,138,1691.342095
67,133,1691.634726
271,330,1692.380056
66,137,1692.674352
38,103,1692.898954
55,133,1693.656758
103,173,1694.061403
5,96,1694.264247
118,182,1694.666286
50,129,1694.946431
72,141,1695.26004
1,93,1695.467239
54,116,1695.739305
84,151,1696.086673
100,167,1696.465149
133,203,1696.916155
69,136,1697.214737
87,159,1697.561473
45,128,1697.843724
63,134,1698.58885
54,119,1698.880702
61,129,1699.172324
106,178,1699.560731
63,141,1699.858448
30,112,1700.101112
29,119,1700.421082
1,35,1700.516317
82,147,1700.952182
73,134,1701.264219
84,162,1701.629284
71,141,1701.930537
29,123,1702.20232
97,165,1702.574295
37,106,1702.814628
110,182,1703.233852
109,176,1704.090018
46,110,1704.34149
146,214,1704.814039
94,161,1705.173977
111,181,1705.570254
71,134,1705.857582
69,132,1706.13657
27,105,1706.357513
73,144,1706.675066
58,137,1706.974424
43,102,1707.198699
166,249,1707.771522
77,144,1708.081012
53,125,1708.804645
137,206,1709.296646
73,144,1709.608796
84,149,1709.942802
76,137,1710.237681
60,141,1710.549977
53,127,1710.821074
0,85,1710.999869
1,38,1711.073229
46,129,1711.345729
108,168,1711.712805
5,40,1711.795477
59,130,1712.081653
43,110,1712.331825
70,139,1712.647275
72,143,1712.97336
95,169,1713.815077
109,169,1714.230997
65,137,1714.549813
69,139,1714.869586
167,232,1715.39444
15,101,1715.614339
140,210,1716.080497
67,134,1716.373158
88,152,1716.702989
92,152,1717.050608
117,192,1717.49272
73,147,1717.81795
65,139,1718.122082
55,114,1718.822325
11,93,1719.056621
55,109,1719.311324
3,94,1719.521112
8,40,1719.603156
121,188,1720.015713
61,125,1720.292157
74,139,1720.599975
98,169,1720.958518
111,171,1721.350026
160,234,1721.895906
1,92,1722.095945
92,157,1722.445728
66,136,1722.741486
108,175,1723.128287
116,184,1724.048814
34,107,1724.311319
71,143,1724.631625
59,143,1724.943464
91,152,1725.278927
77,145,1725.602191
55,130,1725.898148
55,120,1726.169626
8,88,1726.367825
78,150,1726.695387
90,163,1727.048623
7,32,1727.10916
0,100,1727.325656
93,164,1727.691692
61,136,1727.983689
82,144,1728.304696
80,145,1729.095107
28,94,1729.326491
68,134,1729.630517
9,41,1729.717526
83,142,1730.029253
91,171,1730.405978
141,207,1730.870586
135,197,1731.304536
32,110,1731.537372
46,128,1731.825292
35,112,1732.066992
35,137,1732.368602
38,105,1732.597161
3,36,1732.662882
124,197,1733.089369
89,156,1733.877827
90,153,1734.266629
52,119,1734.542463
69,131,1734.824216
37,108,1735.060995
43,121,1735.323875
62,132,1735.597347
56,118,1735.856036
59,126,1736.137218
91,154,1736.485789
34,123,1736.751057
52,119,1737.010964
79,146,1737.33675
55,111,1737.582892
69,135,1737.88244
51,110,1738.138439
71,134,1738.450506
44,117,1739.189852
81,145,1739.52496
8,40,1739.606663
33,106,1739.832097
90,158,1740.18421
90,155,1740.527812
55,112,1740.823863
1,99,1741.150461
105,164,1741.578353
94,166,1741.959891
73,124,1742.232968
59,115,1742.494351
62,128,1742.769573
5,102,1743.003565
63,128,1743.298245
80,144,1743.631815
74,141,1744.423117
56,116,1744.683748
66,130,1744.974715
16,89,1745.165217
7,46,1745.252816
72,139,1745.560536
4,36,1745.628722
54,123,1745.895455
92,158,1746.250496
1,28,1746.306505
36,104,1746.536765
96,161,1746.89565
48,112,1747.140851
72,136,1747.453861
45,130,1747.754528
148,213,1748.235143
53,128,1748.506822
41,117,1749.201579
90,157,1749.585383
3,101,1749.811599
59,129,1750.106188
73,140,1750.42499
151,218,1750.926409
94,163,1751.281004
25,113,1751.526514
39,117,1751.78393
67,145,1752.114629
34,105,1752.35041
48,116,1752.611045
46,117,1752.864052
56,120,1753.127984
83,147,1753.451699
82,144,1753.781788
69,141,1754.573232
83,144,1754.901995
67,132,1755.192195
85,149,1755.538
34,112,1755.789894
165,236,1756.34681
8,91,1756.546765
46,115,1756.802116
98,164,1757.170504
1,96,1757.373196
126,202,1757.826509
44,108,1758.071821
77,145,1758.408835
60,123,1758.686844
61,140,1759.453343
89,156,1759.82241
103,176,1760.215315
11,41,1760.295653
60,134,1760.588731
37,116,1760.837818
101,172,1761.223334
93,160,1761.597851
65,127,1761.887763
38,125,1762.167313
97,163,1762.530298
77,142,1762.841744
71,142,1763.14643
4,108,1763.378623
93,160,1763.728002
136,206,1764.646812
81,143,1764.97138
86,155,1765.304778
67,146,1765.616389
71,129,1765.905168
103,169,1766.277505
66,149,1766.610379
61,134,1766.91403
56,125,1767.188884
101,167,1767.554392
94,161,1767.907713
0,111,1768.138509
9,40,1768.217642
178,246,1768.75779
126,197,1769.680526
25,97,1769.890049
63,127,1770.164154
136,209,1770.627739
75,134,1770.920429
75,158,1771.272379
13,115,1771.529366
36,118,1771.799016
89,162,1772.161422
31,108,1772.398003
200,271,1773.005572
37,108,1773.235508
4,27,1773.286391
56,134,1773.573884
66,141,1774.331382
59,132,1774.648677
89,147,1774.980809
92,156,1775.323559
44,103,1775.552269
61,135,1775.838582
27,101,1776.054687
63,143,1776.369433
134,199,1776.829569
46,128,1777.119037
14,107,1777.358021
106,180,1777.767117
70,142,1778.074014
150,207,1778.52992
124,198,1779.423083
71,127,1779.736109
35,147,1780.061404
164,233,1780.583299
87,157,1780.930073
77,135,1781.223941
47,108,1781.470683
72,147,1781.947193
80,128,1782.267354
16,114,1782.528946
7,29,1782.589413
51,117,1782.853375
87,156,1783.19679
46,114,1783.442261
0,96,1783.65165
0,25,1783.703691
92,165,1784.086795
7,27,1784.613431
44,121,1784.905012
0,27,1784.966799
0,26,1785.019333
108,188,1785.43749
101,150,1785.767787
5,24,1785.816096
103,160,1786.170363
79,131,1786.457648
63,127,1786.727292
1,23,1786.775885
50,113,1787.021444
54,107,1787.25808
101,154,1787.605962
95,149,1787.929284
64,143,1788.24503
59,130,1788.526306
48,117,1788.78811
89,154,1789.578284
97,152,1789.962531
78,133,1790.274255
3,91,1790.480708
53,117,1790.749856
7,24,1790.801239
40,109,1791.050744
90,152,1791.384781
2,97,1791.59886
44,109,1791.841603
96,151,1792.17195
35,114,1792.417032
3,97,1792.628285
55,132,1792.913094
47,111,1793.157297
40,105,1793.386647
85,142,1793.701477
62,134,1793.991941
98,161,1794.827836
60,119,1795.117043
105,175,1795.522256
102,167,1795.910892
155,207,1796.375028
0,85,1796.557478
15,104,1796.782669
28,118,1797.042119
103,171,1797.433059
64,138,1797.756221
7,29,1797.820623
74,132,1798.115202
7,27,1798.169494
54,116,1798.430807
49,119,1798.69125
42,106,1798.922445
6,32,1798.985716
113,177,1799.849142
7,27,1799.910074
50,103,1800.152567
13,79,1800.328112
6,26,1800.379709
65,130,1800.661117
71,131,1800.951302
41,92,1801.147663
89,153,1801.490294
57,124,1801.775313
92,162,1802.148882
5,24,1802.201868
98,166,1802.570157
210,262,1803.16089
37,102,1803.380722
51,111,1803.62317
58,135,1803.913693
11,32,1803.979527
6,25,1804.03187
67,122,1804.755903
3,22,1804.809487
40,103,1805.055681
34,92,1805.256469
54,137,1805.554316
33,112,1805.801955
5,21,1805.846499
79,135,1806.154121
31,90,1806.362564
15,33,1806.433302
77,120,1806.711128
32,110,1806.961691
85,140,1807.278072
80,144,1807.589608
11,35,1807.661311
17,98,1807.876229
25,101,1808.088325
4,108,1808.31938
3,32,1808.385821
169,210,1808.853359
114,158,1809.204529
138,187,1810.097609
60,105,1810.33165
63,118,1810.592332
0,85,1810.772864
5,25,1810.824905
33,115,1811.083583
4,27,1811.140074
116,159,1811.483381
83,141,1811.80579
46,101,1812.041333
64,126,1812.336027
9,32,1812.405604
6,24,1812.455744
72,128,1812.745611
84,141,1813.04671
87,156,1813.388273
14,33,1813.455731
3,103,1813.677964
6,25,1813.728328
65,114,1813.975389
137,191,1814.884738
4,30,1814.951025
16,105,1815.191853
86,134,1815.492353
61,112,1815.73634
85,152,1816.072341
188,225,1816.573888
10,31,1816.635968
73,130,1816.919401
8,43,1817.002516
70,139,1817.305956
7,27,1817.360072
7,26,1817.411158
63,118,1817.658329
52,103,1817.883976
132,165,1818.254193
31,127,1818.539009
91,167,1818.920394
67,132,1819.226995
56,129,1819.977882
155,220,1820.479362
44,114,1820.725543
123,188,1821.143021
135,202,1821.600396
48,121,1821.865536
114,189,1822.38049
4,24,1822.450983
62,135,1822.846545
68,138,1823.173935
112,171,1823.559348
56,114,1823.818824
18,103,1824.043342
46,116,1824.301111
15,95,1824.516648
109,179,1825.385946
3,100,1825.598778
234,302,1826.295992
27,93,1826.513874
87,146,1826.856064
19,82,1827.041721
90,146,1827.365751
17,105,1827.59607
95,160,1827.955022
54,97,1828.167886
52,136,1828.464097
69,147,1828.802513
104,174,1829.204431
115,177,1829.605246
63,144,1830.387105
116,174,1830.791985
91,167,1831.164024
0,105,1831.389265
15,104,1831.613648
28,91,1831.810605
5,27,1831.863233
70,145,1832.179745
50,129,1832.466662
54,119,1832.729935
77,142,1833.050925
138,194,1833.493759
109,185,1833.930796
102,169,1834.332211
88,146,1834.665647
209,285,1835.783301
108,159,1836.130469
125,197,1836.557486
172,235,1837.099324
83,148,1837.440101
63,136,1837.747286
62,121,1838.011069
116,184,1838.42051
96,166,1838.779243
121,187,1839.195518
81,152,1839.519917
45,111,1840.202936
40,127,1840.501746
84,149,1840.841458
177,239,1841.377375
63,138,1841.67697
5,37,1841.755413
103,167,1842.125019
138,206,1842.60482
32,121,1842.880211
68,135,1843.173577
0,93,1843.368829
55,144,1843.678035
84,162,1844.02911
19,105,1844.270631
200,261,1845.351897
65,130,1845.65834
71,146,1845.981623
9,36,1846.055742
77,134,1846.347574
107,172,1846.717512
1,26,1846.769551
71,139,1847.067533
214,282,1847.700653
78,148,1848.027634
71,133,1848.316294
33,117,1848.563939
5,24,1848.613669
173,236,1849.14806
3,32,1849.209068
9,36,1849.288035
36,118,1849.552356
3,93,1850.211856
15,40,1850.302867
117,173,1850.71497
141,208,1851.178406
3,43,1851.267889
38,117,1851.51318
58,116,1851.765224
100,166,1852.132977
78,138,1852.436946
3,108,1852.669502
83,136,1852.973691
37,128,1853.255888
100,155,1853.598659
67,138,1853.907254
47,114,1854.168998
38,114,1854.436149
97,151,1855.222324
8,31,1855.296255
0,28,1855.358806
63,123,1855.651893
88,153,1855.99466
4,107,1856.224799
93,161,1856.576524
42,115,1856.819866
3,26,1856.872952
59,117,1857.129996
16,103,1857.350467
76,133,1857.649102
85,152,1857.985952
115,191,1858.409851
73,123,1858.686093
21,95,1858.89919
213,281,1859.568618
53,128,1860.2995
44,105,1860.5509
50,118,1860.818744
108,176,1861.21043
63,139,1861.513177
37,98,1861.737105
22,97,1861.954017
49,108,1862.262604
118,184,1862.816925
3,100,1863.053849
0,92,1863.267627
86,151,1863.595709
155,224,1864.117443
215,296,1864.788884
16,91,1864.989329
3,28,1865.045094
46,128,1865.79541
121,182,1866.219238
117,191,1866.633577
67,134,1866.937551
54,111,1867.185389
59,121,1867.464957
3,116,1867.729348
129,196,1868.167069
3,102,1868.388975
36,105,1868.613741
80,147,1868.933571
37,120,1869.196335
87,159,1869.546759
121,196,1869.978495
3,30,1870.035769
11,125,1870.761955
6,101,1870.993373
112,177,1871.389486
124,198,1871.854559
97,168,1872.247261
70,140,1872.563267
62,139,1872.865856
64,148,1873.194552
53,130,1873.476879
52,122,1873.747965
67,149,1874.081829
50,122,1874.347925
